customer_id,name,gender,city,country,signup_date
1,Anjali Sheikh,Female,Sharjah,UAE,2022-05-19
2,Suresh Bose,Male,Mumbai,India,2022-03-17
3,Tariq Khan,Male,Dubai,UAE,2023-04-08
4,Suresh Patel,Male,Sharjah,UAE,2022-06-26
5,Nisha Malhotra,Female,Mumbai,India,2024-01-01
6,Simran Mehta,Female,Sharjah,UAE,2023-04-01
7,Maryam Rao,Female,Delhi,India,2022-03-31
8,Prateek Singh,Male,Abu Dhabi,UAE,2023-11-30
9,Omar Verma,Male,Mumbai,India,2022-11-24
10,Mohammed Khan,Male,Dubai,UAE,2023-11-15
11,Tarun Sharma,Male,Delhi,India,2022-12-22
12,Sneha Chaudhary,Female,Bangalore,India,2023-12-28
13,Rajan Kapoor,Male,Toronto,Canada,2022-03-08
14,Sahil Chaudhary,Male,Dubai,UAE,2023-07-18
15,Tanya Verma,Female,Toronto,Canada,2023-07-10
16,Pooja Rao,Female,Vancouver,Canada,2022-10-25
17,Faisal Bose,Male,Bangalore,India,2022-11-04
18,Simran Das,Female,Mumbai,India,2022-06-11
19,Simran Rao,Female,Mumbai,India,2023-12-30
20,Bilal Kapoor,Male,Abu Dhabi,UAE,2023-12-28
21,Ananya Malik,Female,Calgary,Canada,2023-12-19
22,Neha Chaudhary,Female,Dubai,UAE,2023-10-16
23,Tariq Chatterjee,Male,Sharjah,UAE,2022-06-28
24,Arjun Malhotra,Male,Vancouver,Canada,2023-01-06
25,Maryam Gupta,Female,Sharjah,UAE,2023-06-05
26,Sahil Bose,Male,Toronto,Canada,2022-08-18
27,Vishal Chaudhary,Male,Calgary,Canada,2022-05-05
28,Karan Mehta,Male,Delhi,India,2022-07-25
29,Aisha Mishra,Female,Mumbai,India,2022-05-23
30,Priya Gupta,Female,Delhi,India,2022-08-31
31,Priya Iyer,Female,Delhi,India,2023-05-21
32,Layla Chaudhary,Female,Toronto,Canada,2022-01-27
33,Kavya Das,Female,Sharjah,UAE,2023-01-05
34,Ananya Sharma,Female,Delhi,India,2023-07-22
35,Karan Malhotra,Male,Toronto,Canada,2023-08-10
36,Sneha Gupta,Female,Toronto,Canada,2023-01-13
37,Sara Menon,Female,Delhi,India,2023-04-24
38,Aarti Mehta,Female,Sharjah,UAE,2023-07-19
39,Sara Singh,Female,Toronto,Canada,2022-05-13
40,Deepika Kumar,Female,Delhi,India,2023-09-19
41,Nadia Iyer,Female,Vancouver,Canada,2022-03-30
42,Gaurav Das,Male,Calgary,Canada,2022-03-09
43,Nikhil Kumar,Male,Mumbai,India,2022-11-13
44,Gaurav Kapoor,Male,Mumbai,India,2023-02-12
45,Tarun Patel,Male,Bangalore,India,2023-05-06
46,Zaid Chaudhary,Male,Toronto,Canada,2023-06-23
47,Samir Mishra,Male,Calgary,Canada,2023-02-25
48,Omar Desai,Male,Dubai,UAE,2023-02-24
49,Divya Kumar,Female,Toronto,Canada,2023-08-12
50,Mohammed Sharma,Male,Mumbai,India,2022-03-17
51,Rohit Shah,Male,Toronto,Canada,2022-05-09
52,Bilal Pillai,Male,Sharjah,UAE,2022-11-21
53,Aditya Sheikh,Male,Mumbai,India,2023-10-20
54,Anjali Shah,Female,Toronto,Canada,2022-03-17
55,Zara Pandey,Female,Vancouver,Canada,2023-04-06
56,Pallavi Singh,Female,Sharjah,UAE,2023-04-23
57,Tariq Singh,Male,Delhi,India,2023-11-28
58,Ananya Chatterjee,Female,Calgary,Canada,2023-06-14
59,Sahil Singh,Male,Vancouver,Canada,2022-12-19
60,Sahil Malhotra,Male,Dubai,UAE,2022-05-12
61,Kritika Khan,Female,Dubai,UAE,2023-07-19
62,Tanya Bose,Female,Dubai,UAE,2023-10-18
63,Zara Nair,Female,Abu Dhabi,UAE,2023-08-25
64,Nisha Chatterjee,Female,Dubai,UAE,2022-07-06
65,Aarti Reddy,Female,Vancouver,Canada,2022-05-13
66,Pallavi Desai,Female,Vancouver,Canada,2023-03-20
67,Tarun Menon,Male,Mumbai,India,2023-05-30
68,Nikhil Chaudhary,Male,Calgary,Canada,2022-02-26
69,Hassan Mehta,Male,Sharjah,UAE,2022-05-08
70,Bilal Khan,Male,Vancouver,Canada,2023-06-15
71,Mohammed Tiwari,Male,Toronto,Canada,2022-06-06
72,Nadia Bose,Female,Dubai,UAE,2022-11-08
73,Sara Mishra,Female,Toronto,Canada,2022-06-18
74,Amit Menon,Male,Calgary,Canada,2022-06-15
75,Pallavi Tiwari,Female,Bangalore,India,2022-11-27
76,Rahul Menon,Male,Vancouver,Canada,2023-12-28
77,Ananya Rao,Female,Abu Dhabi,UAE,2022-08-19
78,Prateek Pillai,Male,Abu Dhabi,UAE,2022-12-21
79,Aditya Ansari,Male,Dubai,UAE,2023-06-16
80,Nikhil Nair,Male,Toronto,Canada,2022-10-18
81,Swati Nair,Female,Bangalore,India,2022-03-22
82,Omar Malhotra,Male,Vancouver,Canada,2022-09-14
83,Shreya Gupta,Female,Vancouver,Canada,2022-07-21
84,Aisha Pandey,Female,Mumbai,India,2023-10-13
85,Siddharth Singh,Male,Vancouver,Canada,2023-07-19
86,Vikram Rao,Male,Bangalore,India,2022-10-09
87,Pooja Singh,Female,Abu Dhabi,UAE,2022-05-09
88,Swati Mehta,Female,Sharjah,UAE,2023-10-03
89,Zaid Ansari,Male,Dubai,UAE,2022-11-07
90,Suresh Chaudhary,Male,Mumbai,India,2023-09-22
91,Sahil Bose,Male,Vancouver,Canada,2023-07-01
92,Sneha Das,Female,Delhi,India,2022-04-06
93,Sonal Bose,Female,Delhi,India,2023-05-30
94,Rajan Sheikh,Male,Vancouver,Canada,2023-10-19
95,Nikhil Menon,Male,Dubai,UAE,2022-06-22
96,Suresh Mishra,Male,Vancouver,Canada,2023-08-30
97,Aisha Malik,Female,Toronto,Canada,2023-08-18
98,Swati Mishra,Female,Bangalore,India,2022-06-07
99,Dina Ansari,Female,Mumbai,India,2022-06-25
100,Sneha Reddy,Female,Calgary,Canada,2023-11-06
101,Tarun Reddy,Male,Mumbai,India,2023-10-02
102,Shreya Mehta,Female,Toronto,Canada,2023-09-12
103,Tanya Desai,Female,Abu Dhabi,UAE,2022-12-12
104,Simran Gupta,Female,Toronto,Canada,2023-08-01
105,Omar Shah,Male,Toronto,Canada,2022-02-12
106,Kavya Mishra,Female,Sharjah,UAE,2022-01-30
107,Nikhil Iyer,Male,Abu Dhabi,UAE,2022-03-25
108,Bilal Bose,Male,Vancouver,Canada,2022-02-16
109,Suresh Mehta,Male,Mumbai,India,2023-10-19
110,Nadia Malhotra,Female,Delhi,India,2023-08-14
111,Tanya Kapoor,Female,Toronto,Canada,2022-09-29
112,Imran Menon,Male,Bangalore,India,2023-10-29
113,Maryam Bose,Female,Sharjah,UAE,2022-08-04
114,Faisal Rao,Male,Abu Dhabi,UAE,2023-08-09
115,Kritika Chatterjee,Female,Abu Dhabi,UAE,2023-03-03
116,Aisha Khan,Female,Dubai,UAE,2023-09-25
117,Ankit Sharma,Male,Toronto,Canada,2023-10-17
118,Kritika Pandey,Female,Bangalore,India,2022-02-01
119,Aisha Rao,Female,Toronto,Canada,2023-05-25
120,Hassan Malhotra,Male,Bangalore,India,2023-10-05
121,Priya Joshi,Female,Bangalore,India,2023-07-13
122,Meera Siddiqui,Female,Delhi,India,2022-10-24
123,Nadia Reddy,Female,Delhi,India,2023-10-20
124,Dina Nair,Female,Delhi,India,2022-11-06
125,Suresh Sharma,Male,Abu Dhabi,UAE,2023-05-10
126,Karan Mishra,Male,Toronto,Canada,2022-09-08
127,Sahil Das,Male,Delhi,India,2023-12-03
128,Aisha Pillai,Female,Delhi,India,2023-02-20
129,Pooja Gupta,Female,Abu Dhabi,UAE,2022-11-01
130,Sara Khan,Female,Toronto,Canada,2023-04-10
131,Arjun Singh,Male,Calgary,Canada,2022-03-16
132,Zaid Desai,Male,Abu Dhabi,UAE,2023-12-07
133,Simran Pillai,Female,Bangalore,India,2022-03-03
134,Swati Kumar,Female,Mumbai,India,2022-06-11
135,Rajan Joshi,Male,Delhi,India,2023-03-27
136,Suresh Reddy,Male,Bangalore,India,2023-03-02
137,Zaid Nair,Male,Delhi,India,2023-05-11
138,Nadia Das,Female,Mumbai,India,2023-04-21
139,Kritika Singh,Female,Abu Dhabi,UAE,2022-07-28
140,Tariq Patel,Male,Bangalore,India,2022-12-15
141,Sahil Joshi,Male,Calgary,Canada,2023-09-14
142,Nadia Chatterjee,Female,Abu Dhabi,UAE,2022-05-28
143,Rohit Sheikh,Male,Toronto,Canada,2022-11-17
144,Pooja Malhotra,Female,Delhi,India,2022-11-23
145,Prateek Sheikh,Male,Vancouver,Canada,2022-12-20
146,Aditya Shah,Male,Abu Dhabi,UAE,2023-02-13
147,Kritika Kumar,Female,Vancouver,Canada,2022-05-14
148,Swati Malhotra,Female,Sharjah,UAE,2023-01-15
149,Amit Malik,Male,Abu Dhabi,UAE,2023-06-12
150,Gaurav Mehta,Male,Dubai,UAE,2023-07-30
151,Shreya Menon,Female,Delhi,India,2022-04-19
152,Anjali Reddy,Female,Mumbai,India,2022-11-23
153,Omar Sheikh,Male,Calgary,Canada,2022-09-05
154,Tanya Shah,Female,Abu Dhabi,UAE,2023-04-23
155,Gaurav Sheikh,Male,Vancouver,Canada,2022-05-06
156,Deepak Patel,Male,Dubai,UAE,2022-10-01
157,Rahul Pillai,Male,Mumbai,India,2023-04-06
158,Kritika Patel,Female,Sharjah,UAE,2022-09-11
159,Arjun Verma,Male,Mumbai,India,2022-05-25
160,Deepak Verma,Male,Delhi,India,2022-04-10
161,Faisal Gupta,Male,Sharjah,UAE,2022-02-21
162,Nadia Malhotra,Female,Bangalore,India,2022-10-25
163,Deepak Nair,Male,Calgary,Canada,2023-01-29
164,Anjali Sharma,Female,Delhi,India,2023-09-23
165,Deepika Ansari,Female,Toronto,Canada,2023-03-05
166,Aditya Joshi,Male,Sharjah,UAE,2022-09-12
167,Sahil Pillai,Male,Vancouver,Canada,2022-06-13
168,Sonal Siddiqui,Female,Bangalore,India,2022-12-02
169,Rahul Desai,Male,Abu Dhabi,UAE,2023-08-15
170,Ankit Rao,Male,Abu Dhabi,UAE,2022-11-17
171,Aisha Chaudhary,Female,Dubai,UAE,2022-07-14
172,Shreya Singh,Female,Vancouver,Canada,2022-06-13
173,Manoj Mishra,Male,Calgary,Canada,2023-05-26
174,Sara Patel,Female,Bangalore,India,2023-06-12
175,Swati Sharma,Female,Sharjah,UAE,2023-04-24
176,Prateek Pandey,Male,Sharjah,UAE,2023-05-26
177,Vikram Mishra,Male,Toronto,Canada,2022-11-12
178,Rajan Das,Male,Calgary,Canada,2023-05-25
179,Aditya Das,Male,Delhi,India,2022-01-24
180,Manoj Siddiqui,Male,Delhi,India,2022-04-03
181,Fatima Menon,Female,Sharjah,UAE,2023-02-07
182,Divya Mehta,Female,Delhi,India,2023-06-02
183,Nisha Sharma,Female,Delhi,India,2023-04-14
184,Rajan Joshi,Male,Mumbai,India,2022-09-04
185,Imran Chatterjee,Male,Mumbai,India,2022-08-09
186,Prateek Rao,Male,Abu Dhabi,UAE,2023-08-21
187,Zara Pandey,Female,Sharjah,UAE,2022-12-28
188,Suresh Singh,Male,Bangalore,India,2022-02-19
189,Aditya Mishra,Male,Bangalore,India,2022-02-21
190,Nikhil Kapoor,Male,Toronto,Canada,2022-10-16
191,Aditya Das,Male,Toronto,Canada,2023-05-22
192,Manoj Desai,Male,Abu Dhabi,UAE,2023-09-04
193,Vikram Pillai,Male,Toronto,Canada,2023-11-01
194,Maryam Reddy,Female,Calgary,Canada,2023-11-20
195,Zaid Nair,Male,Vancouver,Canada,2023-04-27
196,Kavya Nair,Female,Sharjah,UAE,2022-10-20
197,Nadia Joshi,Female,Sharjah,UAE,2023-07-04
198,Vikram Desai,Male,Calgary,Canada,2022-01-09
199,Fatima Mehta,Female,Dubai,UAE,2022-04-21
200,Aarti Desai,Female,Abu Dhabi,UAE,2023-03-18
201,Simran Tiwari,Female,Sharjah,UAE,2022-05-18
202,Nadia Iyer,Female,Calgary,Canada,2022-09-28
203,Shreya Ansari,Female,Vancouver,Canada,2023-01-10
204,Yusuf Khan,Male,Mumbai,India,2023-02-17
205,Yusuf Gupta,Male,Delhi,India,2023-01-10
206,Rahul Mehta,Male,Bangalore,India,2022-02-16
207,Sahil Malhotra,Male,Toronto,Canada,2023-02-15
208,Amit Joshi,Male,Sharjah,UAE,2022-02-22
209,Tarun Gupta,Male,Bangalore,India,2023-08-07
210,Nadia Malik,Female,Delhi,India,2023-07-30
211,Mohammed Singh,Male,Toronto,Canada,2022-07-19
212,Riya Malik,Female,Toronto,Canada,2023-01-07
213,Mohammed Shah,Male,Calgary,Canada,2023-07-21
214,Prateek Malik,Male,Abu Dhabi,UAE,2022-10-23
215,Tanya Malik,Female,Abu Dhabi,UAE,2022-03-17
216,Tanya Kumar,Female,Mumbai,India,2023-01-31
217,Aisha Pandey,Female,Mumbai,India,2023-06-01
218,Sana Das,Female,Dubai,UAE,2023-04-07
219,Mohammed Khan,Male,Bangalore,India,2023-07-18
220,Tarun Nair,Male,Bangalore,India,2022-10-14
221,Maryam Khan,Female,Mumbai,India,2023-10-01
222,Ananya Gupta,Female,Calgary,Canada,2023-11-28
223,Pallavi Singh,Female,Vancouver,Canada,2023-09-18
224,Deepika Kumar,Female,Sharjah,UAE,2022-05-02
225,Mohammed Reddy,Male,Calgary,Canada,2022-05-12
226,Layla Malhotra,Female,Calgary,Canada,2022-04-10
227,Tanya Patel,Female,Toronto,Canada,2023-02-08
228,Shreya Desai,Female,Bangalore,India,2023-01-18
229,Vikram Reddy,Male,Mumbai,India,2022-12-14
230,Pallavi Kumar,Female,Toronto,Canada,2023-07-26
231,Rohit Patel,Male,Abu Dhabi,UAE,2023-01-10
232,Suresh Rao,Male,Sharjah,UAE,2022-05-28
233,Divya Singh,Female,Calgary,Canada,2022-07-23
234,Fatima Mishra,Female,Delhi,India,2023-09-09
235,Bilal Singh,Male,Sharjah,UAE,2023-06-06
236,Tarun Chatterjee,Male,Sharjah,UAE,2023-02-16
237,Aarti Pillai,Female,Abu Dhabi,UAE,2023-05-28
238,Prateek Das,Male,Mumbai,India,2022-02-11
239,Sonal Chaudhary,Female,Dubai,UAE,2022-02-16
240,Sara Tiwari,Female,Bangalore,India,2022-02-09
241,Rohit Kumar,Male,Toronto,Canada,2022-05-21
242,Dina Chaudhary,Female,Vancouver,Canada,2024-01-01
243,Tanya Khan,Female,Bangalore,India,2022-12-08
244,Simran Nair,Female,Toronto,Canada,2023-05-01
245,Tarun Shah,Male,Bangalore,India,2023-06-16
246,Aarti Gupta,Female,Calgary,Canada,2023-04-13
247,Rohit Kumar,Male,Vancouver,Canada,2022-06-02
248,Nikhil Chaudhary,Male,Abu Dhabi,UAE,2023-09-13
249,Sana Rao,Female,Abu Dhabi,UAE,2023-06-12
250,Rajan Siddiqui,Male,Bangalore,India,2022-05-24
